/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- forward : -0.04
 -- None : -3.78
 -- right : -0.02
 -- left : 1.72

('left', 'red', 'right', None)
 -- forward : -7.41
 -- None : 2.25
 -- right : 0.00
 -- left : -8.67

('right', 'green', 'forward', 'right')
 -- forward : 0.00
 -- None : -3.28
 -- right : 1.87
 -- left : 0.00

('left', 'red', 'right', 'left')
 -- forward : -6.83
 -- None : 1.80
 -- right : -0.04
 -- left : -7.14

('forward', 'green', 'forward', None)
 -- forward : 0.81
 -- None : -2.97
 -- right : -0.27
 -- left : -0.28

('right', 'green', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.70
 -- left : 0.00

('forward', 'red', 'left', None)
 -- forward : -28.34
 -- None : 2.15
 -- right : -0.02
 -- left : 0.00

('left', 'red', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.74
 -- left : -28.67

('left', 'green', None, 'forward')
 -- forward : -0.51
 -- None : -3.75
 -- right : 0.63
 -- left : -13.46

('left', 'green', 'right', 'right')
 -- forward : 0.95
 -- None : -3.25
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'right')
 -- forward : 0.00
 -- None : 0.09
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', 'right')
 -- forward : -0.13
 -- None : -3.90
 -- right : 1.50
 -- left : -13.53

('left', 'red', None, 'right')
 -- forward : -6.67
 -- None : 1.45
 -- right : 0.00
 -- left : -28.21

('left', 'green', None, None)
 -- forward : -0.36
 -- None : -3.38
 -- right : -0.25
 -- left : 2.29

('left', 'green', None, 'left')
 -- forward : 0.00
 -- None : -4.05
 -- right : 0.00
 -- left : 1.12

('left', 'red', 'left', 'forward')
 -- forward : -6.97
 -- None : 1.66
 -- right : -0.33
 -- left : 0.00

('right', 'red', 'right', 'left')
 -- forward : -6.84
 -- None : 0.48
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', None)
 -- forward : 0.00
 -- None : 1.59
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', 'forward')
 -- forward : 0.00
 -- None : -3.68
 -- right : 0.42
 -- left : 0.00

('forward', 'green', None, 'right')
 -- forward : 2.47
 -- None : -3.82
 -- right : -0.21
 -- left : -13.92

('right', 'red', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.30
 -- left : 0.00

('forward', 'red', 'right', 'left')
 -- forward : 0.00
 -- None : 2.15
 -- right : 0.00
 -- left : -6.86

('right', 'red', 'right', 'forward')
 -- forward : -6.89
 -- None : 0.00
 -- right : 2.10
 -- left : -6.81

('left', 'green', 'left', 'left')
 -- forward : -0.31
 -- None : -3.61
 -- right : 0.00
 -- left : 2.38

('forward', 'green', 'right', 'right')
 -- forward : 1.50
 -- None : 0.00
 -- right : 0.00
 -- left : -13.72

('left', 'green', 'left', None)
 -- forward : 0.00
 -- None : -3.00
 -- right : -0.18
 -- left : 1.74

('right', 'green', 'forward', None)
 -- forward : 0.00
 -- None : -3.71
 -- right : 0.00
 -- left : 0.90

('left', 'green', 'forward', 'right')
 -- forward : -0.21
 -- None : -3.79
 -- right : 1.09
 -- left : -14.16

('left', 'green', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.27
 -- left : 0.00

('left', 'red', None, 'left')
 -- forward : -8.76
 -- None : 1.21
 -- right : -0.21
 -- left : 0.00

('forward', 'green', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.40
 -- left : -13.91

('forward', 'green', 'left', 'left')
 -- forward : 1.47
 -- None : 0.00
 -- right : -0.19
 -- left : 0.00

('right', 'green', 'left', 'left')
 -- forward : -0.01
 -- None : 0.00
 -- right : 0.00
 -- left : 0.52

('left', 'red', 'left', 'left')
 -- forward : -28.36
 -- None : 2.02
 -- right : -0.35
 -- left : -7.62

('right', 'red', 'forward', None)
 -- forward : -28.18
 -- None : 1.22
 -- right : -13.59
 -- left : -28.44

('left', 'green', 'forward', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 1.50

('right', 'green', None, 'left')
 -- forward : -0.31
 -- None : -3.06
 -- right : 2.23
 -- left : -0.37

