/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- forward : 1.13
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'forward')
 -- forward : -7.36
 -- None : 0.00
 -- right : 1.80
 -- left : -4.81

('right', 'green', 'forward', 'right')
 -- forward : 0.97
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.41
 -- left : 0.00

('left', 'red', 'right', 'left')
 -- forward : -5.34
 -- None : 1.98
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'forward')
 -- forward : 1.28
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', 'forward')
 -- forward : 1.19
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', 'right')
 -- forward : -4.53
 -- None : 1.58
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', 'left')
 -- forward : 1.21
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'right')
 -- forward : -4.64
 -- None : 2.37
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', 'right')
 -- forward : -0.12
 -- None : -2.52
 -- right : 1.77
 -- left : 0.00

('forward', 'green', None, 'left')
 -- forward : 1.93
 -- None : 0.00
 -- right : 0.00
 -- left : -0.02

('right', 'green', 'right', None)
 -- forward : -0.03
 -- None : -2.73
 -- right : 1.43
 -- left : 0.00

('forward', 'green', None, 'forward')
 -- forward : 1.84
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'right')
 -- forward : -5.14
 -- None : 1.21
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'forward')
 -- forward : -5.48
 -- None : 2.34
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', 'left')
 -- forward : -4.89
 -- None : 0.62
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', 'forward')
 -- forward : 0.94
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'forward')
 -- forward : -5.02
 -- None : 1.27
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'left')
 -- forward : -5.20
 -- None : 1.57
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', None)
 -- forward : -19.60
 -- None : 1.21
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', 'forward')
 -- forward : -5.44
 -- None : 1.34
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', 'right')
 -- forward : 1.28
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'right')
 -- forward : 1.78
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', None)
 -- forward : -5.15
 -- None : -0.17
 -- right : 1.73
 -- left : 0.00

('left', 'red', 'forward', None)
 -- forward : -19.54
 -- None : 1.61
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'right')
 -- forward : 0.56
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'left')
 -- forward : -0.18
 -- None : -2.64
 -- right : 1.44
 -- left : 0.00

('forward', 'red', 'left', 'left')
 -- forward : -5.09
 -- None : 2.33
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', None)
 -- forward : 1.38
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'left')
 -- forward : -4.69
 -- None : 2.27
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'left')
 -- forward : -4.59
 -- None : -0.08
 -- right : 1.36
 -- left : 0.00

('forward', 'red', None, 'right')
 -- forward : -4.98
 -- None : 1.26
 -- right : 0.00
 -- left : -20.21

('left', 'green', 'left', 'right')
 -- forward : 0.91
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'forward')
 -- forward : 1.45
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, None)
 -- forward : 2.28
 -- None : -2.98
 -- right : -0.02
 -- left : 0.00

('right', 'green', 'left', 'left')
 -- forward : 0.95
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'left')
 -- forward : -5.47
 -- None : 2.61
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'right')
 -- forward : -5.27
 -- None : 0.81
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'forward')
 -- forward : -20.20
 -- None : 2.60
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'right')
 -- forward : -20.46
 -- None : 1.22
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'right')
 -- forward : 0.67
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'left')
 -- forward : -19.68
 -- None : 1.79
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'right')
 -- forward : 1.38
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, None)
 -- forward : -5.14
 -- None : 1.83
 -- right : 0.18
 -- left : 0.00

('forward', 'green', 'left', None)
 -- forward : 1.40
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'forward')
 -- forward : -4.72
 -- None : 1.90
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'forward')
 -- forward : -7.66
 -- None : 1.74
 -- right : 0.00
 -- left : -4.71

('forward', 'green', 'forward', 'forward')
 -- forward : 2.11
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', None)
 -- forward : 0.71
 -- None : 0.00
 -- right : 0.00
