/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'red', 'right', 'right')
 -- forward : 0.00
 -- None : 0.11
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', None)
 -- forward : 0.13
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', None)
 -- forward : -2.77
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.02
 -- left : 0.00

('left', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : -2.08
 -- left : -3.95

('right', 'red', None, 'forward')
 -- forward : 0.00
 -- None : 0.09
 -- right : 0.95
 -- left : -1.04

('forward', 'red', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : -1.92
 -- left : 0.00

('forward', 'red', None, 'left')
 -- forward : 0.00
 -- None : 1.13
 -- right : 0.12
 -- left : -0.99

('forward', 'green', 'right', None)
 -- forward : 0.47
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.14
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', 'left')
 -- forward : 0.00
 -- None : 0.54
 -- right : 0.00
 -- left : -0.90

('right', 'green', 'forward', 'forward')
 -- forward : 0.06
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', None)
 -- forward : 0.36
 -- None : -0.47
 -- right : 0.11
 -- left : 0.08

('right', 'red', None, 'left')
 -- forward : -4.86
 -- None : 0.25
 -- right : 0.52
 -- left : -1.99

('forward', 'red', None, 'right')
 -- forward : -1.00
 -- None : 0.15
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', None)
 -- forward : -1.84
 -- None : 0.00
 -- right : 0.34
 -- left : -0.92

('forward', 'red', 'left', None)
 -- forward : -0.99
 -- None : 0.00
 -- right : 0.36
 -- left : -1.07

('forward', 'green', None, None)
 -- forward : 1.55
 -- None : -1.21
 -- right : 0.37
 -- left : 0.14

('right', 'red', None, None)
 -- forward : -2.69
 -- None : 0.13
 -- right : 1.17
 -- left : -1.89

('left', 'red', None, 'left')
 -- forward : -5.86
 -- None : 1.19
 -- right : 0.28
 -- left : -4.70

('right', 'red', 'left', 'right')
 -- forward : 0.00
 -- None : 0.34
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'forward')
 -- forward : -0.05
 -- None : -0.45
 -- right : 0.22
 -- left : -2.03

('forward', 'green', None, 'left')
 -- forward : 0.00
 -- None : -0.49
 -- right : 0.50
 -- left : 0.08

('right', 'green', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.23

('left', 'red', 'left', 'left')
 -- forward : 0.00
 -- None : 0.58
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', 'forward')
 -- forward : 0.05
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -1.93

('right', 'green', None, 'forward')
 -- forward : 0.00
 -- None : -0.44
 -- right : 0.40
 -- left : -3.73

('right', 'green', 'right', None)
 -- forward : -0.01
 -- None : -0.52
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'forward')
 -- forward : 0.43
 -- None : -0.52
 -- right : -0.02
 -- left : -2.02

('forward', 'red', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -1.10

('left', 'green', 'forward', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.23

('right', 'green', None, 'left')
 -- forward : 0.20
 -- None : 0.00
 -- right : 0.18
 -- left : 0.20

('left', 'green', None, None)
 -- forward : 0.01
 -- None : -1.35
 -- right : 0.08
 -- left : 1.43

('left', 'green', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.10
 -- left : 0.00

('forward', 'red', 'forward', 'forward')
 -- forward : -3.96
 -- None : 0.00
 -- right : -2.01
 -- left : 0.00

('right', 'red', None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.25
 -- left : 0.00

('forward', 'green', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.19

('right', 'red', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -0.99

('left', 'red', None, 'forward')
 -- forward : 0.00
 -- None : 0.89
 -- right : 0.00
 -- left : -1.05

('forward', 'green', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'left')
 -- forward : -0.00
 -- None : 0.00
 -- right : 0.24
 -- left : 0.65

('left', 'red', 'left', 'forward')
 -- forward : -4.06
 -- None : 0.28
 -- right : -0.04
 -- left : -4.58

('right', 'red', 'forward', 'forward')
 -- forward : -4.03
 -- None : 0.02
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.48
 -- right : -3.81
 -- left : -7.77

('forward', 'green', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.18
 -- left : 0.00

('left', 'green', 'forward', 'forward')
 -- forward : 0.08
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -1.97

('forward', 'red', 'right', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -1.08

('forward', 'red', 'forward', None)
 -- forward : -7.44
 -- None : 0.30
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', 'forward')
 -- forward : 0.15
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'right')
 -- forward : -1.02
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'right')
 -- forward : 0.42
 -- None : 0.00
 -- right : 0.00
 -- left : -2.03

('right', 'red', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.13
