/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'right')
 -- forward : -0.00
 -- None : -0.10
 -- right : 0.10
 -- left : 0.00

('right', 'red', None, 'forward')
 -- forward : -2.45
 -- None : 0.19
 -- right : 0.66
 -- left : -2.85

('left', 'green', 'forward', 'left')
 -- forward : 0.02
 -- None : -0.14
 -- right : 0.04
 -- left : 0.32

('forward', 'green', 'right', None)
 -- forward : 0.49
 -- None : -0.10
 -- right : 0.02
 -- left : 0.06

('left', 'red', 'right', 'left')
 -- forward : -0.10
 -- None : 0.12
 -- right : 0.03
 -- left : -0.51

('left', 'red', 'right', None)
 -- forward : -0.79
 -- None : 0.32
 -- right : 0.05
 -- left : -1.05

('right', 'green', 'right', 'forward')
 -- forward : 0.01
 -- None : -0.05
 -- right : 0.07
 -- left : -0.40

('left', 'red', 'right', 'right')
 -- forward : -0.10
 -- None : 0.04
 -- right : 0.01
 -- left : -0.40

('left', 'green', 'right', 'right')
 -- forward : 0.01
 -- None : 0.00
 -- right : 0.00
 -- left : -0.19

('forward', 'red', 'right', 'right')
 -- forward : 0.00
 -- None : 0.02
 -- right : 0.00
 -- left : -0.40

('right', 'green', 'left', 'right')
 -- forward : 0.01
 -- None : -0.05
 -- right : 0.02
 -- left : -0.19

('forward', 'green', None, 'left')
 -- forward : 1.21
 -- None : -1.35
 -- right : 0.18
 -- left : 0.17

('right', 'green', 'right', None)
 -- forward : 0.17
 -- None : -0.15
 -- right : 0.09
 -- left : 0.04

('forward', 'green', None, 'forward')
 -- forward : 0.71
 -- None : -0.68
 -- right : 0.22
 -- left : -2.96

('right', 'red', None, 'right')
 -- forward : -1.42
 -- None : 0.04
 -- right : 0.29
 -- left : -2.31

('left', 'red', 'left', 'forward')
 -- forward : -0.30
 -- None : 0.04
 -- right : 0.08
 -- left : -0.38

('right', 'red', 'right', 'left')
 -- forward : -0.66
 -- None : 0.01
 -- right : 0.13
 -- left : -0.58

('left', 'green', 'left', 'forward')
 -- forward : 0.10
 -- None : -0.09
 -- right : 0.00
 -- left : -0.20

('right', 'red', 'left', 'forward')
 -- forward : -0.79
 -- None : 0.05
 -- right : 0.19
 -- left : -1.24

('forward', 'red', 'right', 'left')
 -- forward : -0.68
 -- None : 0.22
 -- right : 0.00
 -- left : -0.30

('left', 'red', 'left', None)
 -- forward : -1.89
 -- None : 0.46
 -- right : 0.14
 -- left : -1.74

