/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.55
 -- left : -16.72

('left', 'red', 'right', None)
 -- forward : 0.00
 -- None : 2.64
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.70
 -- left : 0.00

('left', 'red', 'right', 'left')
 -- forward : -8.53
 -- None : 0.00
 -- right : 1.44
 -- left : 0.00

('forward', 'green', 'forward', None)
 -- forward : 1.47
 -- None : -4.41
 -- right : 0.00
 -- left : 0.16

('right', 'green', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 2.03
 -- left : 0.00

('forward', 'red', 'left', None)
 -- forward : 0.00
 -- None : 1.75
 -- right : 0.65
 -- left : -7.40

('left', 'red', 'right', 'right')
 -- forward : 0.00
 -- None : 2.46
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'forward')
 -- forward : -0.29
 -- None : -4.73
 -- right : 0.65
 -- left : -15.57

('left', 'green', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.15
 -- left : 0.00

('right', 'red', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 2.23
 -- left : -31.85

('right', 'green', 'left', 'right')
 -- forward : -0.29
 -- None : -3.80
 -- right : 2.26
 -- left : -16.56

('left', 'red', None, 'right')
 -- forward : -7.97
 -- None : 0.82
 -- right : -0.03
 -- left : 0.00

('left', 'green', None, None)
 -- forward : 0.35
 -- None : -3.49
 -- right : -0.04
 -- left : 2.41

('left', 'green', None, 'left')
 -- forward : 0.00
 -- None : -4.16
 -- right : -0.28
 -- left : 2.51

('left', 'red', 'left', 'forward')
 -- forward : -8.13
 -- None : 2.05
 -- right : -0.14
 -- left : -8.08

('right', 'red', 'right', 'left')
 -- forward : -8.27
 -- None : 0.36
 -- right : 0.00
 -- left : -7.53

('forward', 'red', 'right', None)
 -- forward : -31.43
 -- None : 2.35
 -- right : -0.23
 -- left : -31.64

('left', 'green', 'left', 'forward')
 -- forward : -0.01
 -- None : -4.17
 -- right : 1.28
 -- left : -15.30

('forward', 'green', None, 'right')
 -- forward : 2.41
 -- None : 0.00
 -- right : -0.07
 -- left : -16.59

('right', 'red', 'left', 'forward')
 -- forward : -7.49
 -- None : -0.54
 -- right : 2.17
 -- left : -8.16

('forward', 'red', 'right', 'left')
 -- forward : 0.00
 -- None : 1.85
 -- right : 0.00
 -- left : -7.57

('right', 'red', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.52
 -- left : -7.56

('left', 'green', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 1.85

('forward', 'green', 'right', 'right')
 -- forward : 1.94
 -- None : 0.00
 -- right : 0.00
 -- left : -16.16

('left', 'green', 'left', None)
 -- forward : -0.15
 -- None : 0.00
 -- right : 0.00
 -- left : 2.46

('right', 'green', 'forward', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.22
 -- left : 0.37

('right', 'green', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 2.41
 -- left : 0.00

('left', 'green', 'left', 'right')
 -- forward : 0.33
 -- None : -4.03
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'left')
 -- forward : -7.39
 -- None : 2.15
 -- right : 0.35
 -- left : 0.00

('forward', 'green', 'right', 'forward')
 -- forward : 1.74
 -- None : -3.24
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'left')
 -- forward : 2.59
 -- None : -4.40
 -- right : -0.04
 -- left : -0.08

('right', 'green', 'left', 'left')
 -- forward : -0.08
 -- None : -4.60
 -- right : 2.43
 -- left : 0.00

('left', 'red', 'left', 'left')
 -- forward : -7.46
 -- None : 1.03
 -- right : 0.05
 -- left : 0.00

('right', 'red', 'forward', None)
 -- forward : -31.31
 -- None : 1.20
 -- right : -15.72
 -- left : -31.23

('left', 'green', 'forward', None)
 -- forward : -0.21
 -- None : -4.48
 -- right : 1.20
 -- left : 0.00

('right', 'green', None, 'left')
 -- forward : 0.00
 -- None : -4.65
 -- right : 2.20
 -- left : 0.00

('forward', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- None : 1.50
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'right')
 -- forward : 0.00
 -- None : 1.32
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 2.05
 -- left : -7.43

('left', 'green', 'forward', 'right')
 -- forward : 0.72
 -- None : -3.78
 -- right : -0.01
 -- left : -15.99

('left', 'green', 'right', None)
 -- forward : -0.20
 -- None : -3.84
 -- right : -0.25
 -- left : 2.07

('forward', 'red', 'forward', 'left')
 -- forward : -32.58
 -- None : 1.39
 -- right : 0.00
 -- left : -31.51

('forward', 'green', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.03
 -- left : 0.00

('right', 'green', None, 'forward')
 -- forward : 0.00
 -- None : -4.21
 -- right : 2.04
 -- left : 0.00

('forward', 'red', 'forward', None)
 -- forward : -32.11
 -- None : 2.33
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'forward')
 -- forward : -8.61
 -- None : 1.65
 -- right : -0.18
 -- left : -8.19

('forward', 'green', 'left', None)
 -- forward : 2.65
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'forward')
 -- forward : 0.00
 -- None : 2.05
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'right')
 -- forward : 1.07
 -- None : 0.00
 -- right : -0.04
 -- left : -15.94

('right', 'red', 'right', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 2.31
 -- left : 0.00

('forward', 'green', 'forward', 'forward')
 -- forward : 1.81
 -- None : -4.60
 -- right : -0.21
 -- left : -15.32

('forward', 'green', 'left', 'right')
 -- forward : 1.54
 -- None : -3.62
 -- right : -0.03
 -- left : -16.41

('right', 'green', 'forward', 'forward')
 -- forward : 0.79
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'forward')
 -- forward : -7.32
 -- None : 0.09
 -- right : 1.26
 -- left : -8.46

('forward', 'red', 'forward', 'right')
 -- forward : 0.00
 -- None : 2.74
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', None)
 -- forward : 0.75
 -- None : 0.00
 -- right : -0.06
 -- left : -0.02

('forward', 'red', 'left', 'right')
 -- forward : -31.85
 -- None : 0.00
 -- right : 0.25
 -- left : 0.00

('forward', 'red', None, None)
 -- forward : 0.00
 -- None : 2.18
 -- right : 0.13
 -- left : -8.86

('forward', 'green', None, None)
 -- forward : 2.41
 -- None : -4.32
 -- right : -0.18
 -- left : 0.66

('right', 'green', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 2.50
 -- left : 0.00

('forward', 'green', None, 'left')
 -- forward : 2.24
 -- None : -5.02
 -- right : 0.35
 -- left : 0.00

('left', 'green', 'right', 'forward')
 -- forward : 1.54
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 2.02
 -- left : 0.00

('forward', 'red', 'left', 'forward')
 -- forward : -8.68
 -- None : 1.96
 -- right : -0.07
 -- left : 0.00

('forward', 'green', None, 'forward')
 -- forward : 2.76
 -- None : -3.75
 -- right : 0.00
 -- left : -15.73

('right', 'red', None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 2.62
 -- left : 0.00

('forward', 'green', 'left', 'forward')
 -- forward : 1.18
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'forward')
 -- forward : -31.97
 -- None : 1.49
 -- right : -15.79
 -- left : -31.37

('left', 'red', 'left', None)
 -- forward : 0.00
 -- None : 1.88
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'left')
 -- forward : -32.16
 -- None : 1.24
 -- right : -16.76
 -- left : -32.29

('right', 'green', None, None)
 -- forward : 0.58
 -- None : -5.57
 -- right : 1.30
 -- left : -0.18

('forward', 'green', 'forward', 'left')
 -- forward : 2.69
 -- None : -4.22
 -- right : -0.39
 -- left : -0.05

('right', 'green', 'left', 'forward')
 -- forward : -0.18
 -- None : 0.00
 -- right : 2.52
 -- left : 0.00

('left', 'red', 'forward', 'left')
 -- forward : -32.76
 -- None : 2.66
 -- right : -18.78
 -- left : 0.00

('forward', 'red', 'right', 'right')
 -- forward : 0.00
 -- None : 1.19
 -- right : 0.00
 -- left : -32.67

('forward', 'red', 'left', 'left')
 -- forward : 0.00
 -- None : 1.54
 -- right : -0.06
 -- left : 0.00

('right', 'red', 'left', None)
 -- forward : -32.46
 -- None : 0.00
 -- right : 1.66
 -- left : 0.00

('left', 'red', 'right', 'forward')
 -- forward : -8.00
 -- None : 2.64
 -- right : -0.22
 -- left : -8.62

('left', 'red', 'forward', None)
 -- forward : -38.93
 -- None : 2.16
 -- right : -19.72
 -- left : -32.17

('left', 'green', 'right', 'left')
 -- forward : 0.00
 -- None : -3.35
 -- right : -0.02
 -- left : 1.27

('right', 'green', None, 'right')
 -- forward : -0.07
 -- None : -3.55
 -- right : 1.45
 -- left : -15.48

('left', 'red', 'left', 'right')
 -- forward : 0.00
 -- None : 1.43
 -- right : -0.03
 -- left : -31.62

('left', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- None : 2.25
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'left')
 -- forward : -10.44
 -- None : 1.13
 -- right : 0.00
 -- left : -8.51

('right', 'red', None, 'left')
 -- forward : -10.28
 -- None : 0.00
 -- right : 1.89
 -- left : -9.28

('forward', 'red', None, 'right')
 -- forward : 0.00
 -- None : 2.24
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.49
 -- left : -9.51

('left', 'red', None, None)
 -- forward : -9.79
 -- None : 1.51
 -- right : 0.00
 -- left : -9.31

('right', 'green', 'right', 'right')
 -- forward : 0.12
 -- None : -3.60
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'left')
 -- forward : 1.98
 -- None : -3.26
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'right')
 -- forward : -32.17
 -- None : 1.13
 -- right : -15.86
 -- left : -31.24

('left', 'green', 'forward', 'forward')
 -- forward : 1.61
 -- None : -3.53
 -- right : -0.29
 -- left : -16.45

('right', 'red', 'right', 'right')
 -- forward : 0.00
 -- None : 0.53
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'forward')
 -- forward : 0.00
 -- None : 1.64
 -- right : 0.61
 -- left : -31.33

('right', 'green', 'left', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.63
 -- left : 0.00

